ID,TENANT_ID,FOR_DESCRIPTION,FROM_DATE,TO_DATE,AMOUNT,DUE_DATE,CREATED_ON,UPDATED_ON
333,E9672A4E-5D87-4263-A8DF-38DCFC2198FD,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
334,1980E884-920A-4984-9CB8-25AF91C7FD14,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
335,266F56C5-2EE1-44EC-A879-2220685532AE,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
336,AB915ED8-FE16-4CCC-A45B-6C6604E78DD4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
337,DA6E01BB-2AB1-4A5B-A77A-C915A38A20EF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
338,3DC2F219-6A40-41BF-B51D-9CCA67DF74D4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
339,911B04CE-D21E-442C-8EE3-6CA723E9907C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
340,2D4E4DFD-286F-439D-93A1-6C282F7A0D8F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
341,72E1D9F1-0304-4952-B3B8-630C12C10658,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
342,26CE6F37-3833-4770-8200-AB9628737E15,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
343,66186A54-F966-4E93-9BCC-CE053E7E9841,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
344,95C53034-F347-4906-8EFA-64834BA8A1A4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
345,EC8814AE-DB00-4D81-8CBC-1880CF41CC4F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
346,AED485F6-8118-43FC-A103-85A1E30B9BF1,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
347,B2B6F1EA-0473-4BEB-BF34-D00EC7BB5040,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
348,1C25260B-2AF1-4D10-81CE-2EDEBD696EE6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
349,A45C782C-F435-48DA-89AE-4513604DD302,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
350,B8E9601E-689A-44E2-A76D-C81A60510BBA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
351,20195576-025C-4828-85C8-A094CF5604A4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
352,CB741910-3CF1-4698-8CAE-0C09E2BEBCAE,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
353,8794C16C-CC1A-4780-BCB9-30AE6C4D9DE4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
354,DEED19BC-98FC-4E78-90F5-DC6903731296,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
355,E5A61898-8081-41CD-8D54-EE637C2019F3,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
356,09ECE9E6-6CEA-4109-9D3E-F3BEC251955D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
357,3A397F2E-F4B5-424B-86CE-01DD3A48AD43,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
358,4D719F99-08D1-4964-8C85-642A68B09274,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
359,65013B8A-3963-4E6B-9A2A-ACAC538237E5,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
360,85637640-115A-4924-909B-DAEEEBF9A922,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
361,D6E8744F-3A0D-4782-8EBD-5677AF694B79,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
362,DEB08839-4655-4A8E-B0C5-95434CAFAE4F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
363,E3B98A99-7283-40A1-B93E-D95E114D5AAA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
364,38C3C10D-8C78-41D4-BD49-C6249CAB2076,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
365,88A4E8D4-9D3A-4D1D-AFF4-3DF9C8895505,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
366,E647A158-8784-400D-97FC-4E87424E34DB,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
367,22DA7CDE-2511-488B-AFC9-56BD602B85E6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
368,1DCBC80A-5909-49D1-B8A7-767D73FAFA8C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
369,80BDCAD6-EF88-4770-AB96-ADA546668DBA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
370,B9E338EA-6F4B-4CFF-9712-4B83A299E405,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
371,057DB3BD-B64F-44E2-ABE4-AE5B565B77AF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
372,01CC8092-3CC7-4C0A-A62D-331DFA927CB4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
373,65227C3C-1124-4F3A-BE36-86E9B20FF81B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
374,CCD8E7D5-3643-4713-ACC9-A17C5889AE11,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
375,7A143B61-8281-4BF4-ABCE-359802BE4332,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
376,F1D3E94B-DBDD-4C08-938C-59BEA6B3DFA6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
377,EE021E15-E685-4768-B409-97DA2505BC3B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
378,3196F0FE-01CE-421C-83E9-B3A195A415F6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
379,CABE7321-EAA6-4072-9B3D-F5556A4706DF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
380,FEB673E4-3A4F-45BB-9CD9-AB6B57D977B4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
381,163ACE12-22B5-4733-B98C-1D4441247CCE,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
382,67799C59-9CFC-4977-B34C-C5A27B31B5E8,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
383,3D307954-8DBE-4034-B1B8-F2EB046F38C6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
384,213EA6D2-6DD5-42F9-B67D-83CB76384CDC,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
385,BFA40CC9-2B9F-4E77-8E78-9D6F4802EA4B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
386,8BE6E2AA-261D-445A-85E7-AF9E0C16879F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
387,E198652E-2068-43CE-9A82-F1C0F9411BB2,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
388,D7208AB9-BF74-4539-84FA-FE7AFB7CD678,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
389,698F2207-8FA3-4D80-B643-9046F17E9F0A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
390,F8F25EFD-39C6-4450-BACF-BAC7764A840A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
391,D7F0D298-DDB1-4379-9488-255314F9A686,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
392,8506C776-DCBD-4D73-AC26-E1701676D498,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
393,BA9CCCCD-F142-4642-9255-BCBDE276B675,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
394,E3410BFF-1382-41FD-99CE-C50C037FE6DA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
395,85F962B6-32F5-4501-9FE9-1F725D37040D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
396,77488523-0544-45D4-9733-3380B48ADDB9,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
397,40AB16E3-FBF1-4176-AE6A-CBA9D8F2D8E6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
398,9C2A2ADE-57F9-4C32-BBAD-3FD774646EF4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
399,EAE68816-0356-41F3-A806-BC306FF997AF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
400,E711E232-573E-497D-9565-D23C96F9E8DA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
401,06073EFF-7924-4F01-B561-348B85499717,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
402,53C76767-669C-4B5F-A20B-54D613A24E24,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
403,AB2BFB83-C11E-4277-B468-EB9027B3B18A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
404,CA507A39-DE1D-47EF-BF0D-D77F68711482,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
410,C0DCBA1C-2662-49AC-8773-C6336B28245F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
411,DF64FB6D-83BF-49AE-A244-001FFD87F9BE,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
412,56D39DE1-49E4-4A10-8215-AFBE3FB0C32A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
413,E3E0F511-9991-43F9-B1A8-E3342C1686C1,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
414,A7CC9E9E-90F1-4FEA-9556-0E172841A646,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
415,DC92D5BE-C46F-478E-8799-B33FAF40D583,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
416,D099F92E-FD9B-4254-8DF9-39035CE8AD8F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
417,0CFE0ECB-FC16-4A65-9BF1-681C25359317,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
418,E0B4179E-1CB7-4D96-BEDD-C504A375ADD9,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
419,B9960A25-7F15-4304-9DA5-126847F381C1,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
420,10EC80D8-69C3-43E2-A796-6C178B3186C4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
421,4CAD2666-8D2F-4D62-A554-F2C19496D087,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
422,76FDB3C3-024C-4C37-98E1-587631D9F0DC,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
423,8956479F-EBD3-4D93-A762-BC654BD4F5D9,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
424,B36DA61C-FAC8-4F54-8830-D90608EDEA5F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
425,2443B867-9636-4F81-8EB1-CF7091690410,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
426,51A8A594-86B0-4C5D-A4C2-A40DFD1B19BB,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
427,2EC1FBC9-46B8-4B88-BA6C-9A878D4DBA56,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
428,36A23963-498D-4C7D-8C41-8082F4003636,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
429,83AEC2EF-E15D-422C-9D05-BDCF5A260215,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
430,AD19B994-506E-43D2-A7C1-CFF692A00680,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
431,EF04F250-6C1D-43AA-AF5B-4B92A407B929,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
432,4AFC1318-D5D5-467A-8F1E-C86AC9B7ECB6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
433,AD5F1E23-8261-4676-930D-07C3A10870F2,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
434,C2D43DF8-8BCC-4108-8DD7-9D8598A8792F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
435,120E5783-3F01-4825-9F72-11A819477ED1,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
436,042B3C43-238F-4CF4-AA74-1F2644EC85D5,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
437,5D3592E8-F6EC-436A-9A73-1F9C915C5C05,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
438,596F1F39-3B49-4889-99F5-7584FECAAD22,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
439,8955DF30-D2B5-4D1D-B5B6-9FBC6E722523,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
440,8E6063C7-33D8-4F66-93AA-F54DEFEA4E79,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
441,79A91BFB-C960-45F7-9CB8-02F9F7AAA617,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
442,53546231-26C2-4A11-A48B-05AA199A04EE,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
443,80EE65F7-957C-4661-9806-D8F2AC915DAF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
444,9D726BD8-DCF0-4716-BD13-FF1CE53F6403,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
