ID,TENANT_ID,FOR_DESCRIPTION,FROM_DATE,TO_DATE,AMOUNT,DUE_DATE,CREATED_ON,UPDATED_ON
445,2A675254-4C8C-4670-A59A-9F2F0D62D5B9,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
446,1F76BE46-5747-4BB3-ABA1-B70083A18C0B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
447,EA83D0E4-DF62-4BFC-807C-CB3DA4D1066F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
448,76095620-D34B-4BC2-B310-4363D72F1450,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
449,10B968E7-303D-40EC-8949-29CDBA95AFF4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
450,10BCC6D3-E556-490F-B3D5-428EA7731E45,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
451,DE83F39C-974F-4A48-A562-0E363705F21C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
452,92686F2A-526A-4008-99A9-1118A3F10D8B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
453,0510A15B-E068-498F-82FB-B4B56C769EE7,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
454,7130395E-5291-4C61-B833-FB169B4748E6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
455,07DE0D84-9481-429E-90AD-AD0703E4FF2D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
456,12ACD334-F37A-4D84-8425-0C2E2E59EC36,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
457,49AA8F02-B8D6-4F1A-8DE0-8C6310D8B183,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
458,D045C75F-7DF2-4542-A4C5-6A90FBFE5226,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
459,B8EE3D89-59FC-4812-84AA-5F15830EEEEE,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
460,B9A240AF-985B-4AFA-851D-79A106F05AEF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
461,27FC1288-D45E-46EE-93C1-E3A8EB07F241,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
462,D78A2727-BA30-40C0-9B7A-B384340EE7DC,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
463,0334F44B-A71B-4A4B-AA0D-3D3F43123117,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
464,B09D32CD-2A1B-4A63-AC9A-FEFC5F33B332,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
465,3614E850-6B22-4DBC-BBDC-198CECEDF1F5,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
466,BC4BB8B4-1EFD-4268-8070-FB79F7390150,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
467,C5A7A58B-476E-4DE3-8B04-8496217C4726,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
468,6405D7C1-A28A-4270-AB39-4A0D8F9A1C39,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
469,65ED514E-6421-47A3-8E86-BF4D766E4853,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
470,2FEBE5FD-49D2-4566-B8D1-4C557F319F49,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
471,B129655C-FD9F-40E4-9993-00F1C1694579,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
472,FA9903EF-5C22-494B-8C0F-3641B88C79DA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
473,F2C597F3-788E-4159-85CA-41878EF630FD,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
474,26EFCDFA-A066-4B52-AEB4-A5F2EB304D03,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
475,BADA788F-7867-4D9F-B9AA-D7305F2D830B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
476,421CB57D-4D01-4E7D-892B-491186462482,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
477,A3BB5B6F-C550-4511-8B8D-9C0AFA18687F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
478,383795D3-4C30-4EE5-8E23-23E33CEC3B7A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
479,7172E4A7-D727-438E-9C8D-97FC8FD4BFE7,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
480,E4B984BA-618F-4C1E-9EAC-8EB7A6B86884,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
481,9E82F387-0F76-471C-8DEB-9067976A769B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
482,14AE5195-02FD-4E0A-BE0D-F2A10F630FB8,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
483,ABAB8D58-4192-4FC3-926F-DECF2E028A4E,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
484,09F11309-623D-4A0E-96AA-547912321F11,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
485,57C16D9B-E572-427D-AA4C-8A620CF4058E,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
486,AE05B6B1-E01E-43C7-8541-4CF297808F6F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
487,260B58ED-F210-4F22-B1DB-5CE4D036D56E,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
488,76667F21-0808-4A22-8AD8-97CF10DBFA2D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
489,80F06FE1-B5B5-48B8-B916-8B4C619FF8A1,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
490,8BB19C30-5FFC-4D1E-9DF1-424E4D466D1D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
491,F4D05252-2C75-498F-AA66-DBDE9B3F064F,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
492,6D9DC189-CBDB-4194-8F60-4E6C3D5E5D7C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
493,28726F42-B86B-4320-93F9-BFD905826443,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
494,D60C0921-0DE6-4BC8-8AB1-EE670575273A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
495,842D2979-7B1D-4EC3-A11B-C5F5CFB7AF08,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
497,F62BB2FB-DF06-4CEA-BA06-02815718C870,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
498,D6678DB4-D3C2-46D3-BD29-2CF45A24898D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
499,2BF00DD5-090C-4AE4-AAAE-F5866A170A33,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
500,01DD8611-D92D-4CB9-9995-F77A35F78732,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
501,0C7C4E4E-83D8-465B-A110-1DF2545DAFF3,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
502,8F927575-11A3-4535-B6BC-AD12178E4B1C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
503,89F76D8F-F18E-4335-A08F-97746DD4835D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
504,8A9CE070-EA7E-48E4-8CF1-85ADAB336BDF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
505,8136699F-149A-4A46-9682-8EB116776CE4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
506,BD93FA5F-41A5-4873-9EEE-D846EFA581B9,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
507,B03E981C-680D-4073-AAF1-B00B0E6CC3BB,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
508,00287C1F-726B-41FA-888F-277C96DC05ED,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
509,5F6785A1-EEEF-45F9-B103-5D5594024EBA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
510,5814FE66-18B5-4B45-89A6-83E168456EB9,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
511,29F9ADBD-BCCC-4744-BE3A-395FB8F8C4AC,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
512,D9BB62A3-65C3-4E35-B889-895EC91DC1DF,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
513,FB8830B3-3635-41A8-87A1-FFE3251EA063,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
514,36428FE6-9D4F-4BF9-9A68-7222861D57BA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
515,FC668B90-24F1-49E9-B571-9C8F7709969A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
516,6B06784B-7555-4E92-8DD2-168494020CD4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
517,73031B27-9FB6-44FD-8853-21BD7378EA33,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
518,CE504CF8-F8DE-4015-9DDC-B91082C10757,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
519,DC5CFED4-1FF7-444F-9708-6EC2C6358146,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
520,2B4F0E75-570B-414B-AC7E-B37EC9122D12,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
521,25889406-B1AD-4707-8441-246863A33A44,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
522,289B089C-AB21-495B-B8D0-C617982FCD93,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
523,ABA22019-5F2A-4A91-AD16-8899D46F288E,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
524,FBFABB6B-14A6-44F8-8808-14299AD2AA55,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
525,7876977B-5183-42F6-B963-BC289F914D4C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
526,43DA5E34-D244-4B3F-B8BA-D752B6059828,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
527,E3D2D7CC-4DE9-43E3-B214-5D33AE633654,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
528,CC3F8BA3-71F2-4BB1-B7A8-DAAA1DFC309D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
529,7EFCEB03-B9A7-4769-B08C-8C07B89852C2,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
530,EEB687EF-A186-4916-8591-3512DEFC43D6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
531,9453ECCD-7DD8-4574-88E0-45B96C3F1570,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
532,DD5C9C2A-5B73-4790-8C02-D3A0A7EC88D2,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
533,68A73A96-EF6F-4DCF-A887-69B3BB9DFDD6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
534,E9E34606-F943-4CD8-9A2B-6DD3C72EEBE6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
535,0C9C0C07-391A-487C-9098-99F318F530F6,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
536,3DCC8B95-162D-4E59-9B37-6A818D946B7E,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
537,5B3FEF7E-465B-4C7A-9A9F-CA7411689827,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
538,D89FE7FA-F970-4CF3-9E64-0A1D460F4175,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
539,E9D72279-12C4-4E3D-B747-B232BA3E5C5D,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
540,508342FC-D097-4C4D-AE9F-8BAC975F836A,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
541,6663FDED-4277-47E8-90C9-34A5294506AB,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
542,FE503B2A-EB4A-4B44-A06D-600763CBCB66,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
543,5839F5F2-4003-48CE-9C76-AA65EB3E7A00,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
544,69553D33-7462-4D39-846D-3E09D0126975,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
545,BB8502C3-B7D6-472E-9140-B8413D2A145B,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
546,62BC4010-A31F-4FE0-A29B-DE75D9E1F796,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
547,D0200CC2-0D40-42DD-9DA7-C181318BBCDB,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
548,9D23F3D1-E14F-4684-A02A-7AAE0F9035B4,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
549,15A0A64C-73B4-40F0-91A0-44238F858F8C,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
550,44480079-F2D8-4FFB-A949-3B5CF101C266,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
551,E340413F-FBF1-4D85-82B2-47C1A4D2E7E7,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
552,E617C50F-5CA3-4C04-BE88-71189309FEFA,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
553,57F75C20-A909-4DF0-B345-1D4881A56D32,Tax Collection Under Maharashtra Land Revenue Code 1966.,00:00.0,00:00.0,2180,00:00.0,00:00.0,NULL
